"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-08"
"LICENSE.md" "549abd835e92e5e315dccf4ad4a08ee7" "site/built/LICENSE.md" "2024-10-08"
"config.yaml" "b68ef95a995305a9e080092ca99b6a36" "site/built/config.yaml" "2024-10-08"
"index.md" "6d30b0ba739e79f95cea6874e5093c1c" "site/built/index.md" "2024-10-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-08"
"episodes/01-intro.md" "aeb0d6261af7bfefd98225142fb4f44e" "site/built/01-intro.md" "2024-11-20"
"episodes/02-variables.md" "ca11645c2ef1f36e63a0906eb80f0dbb" "site/built/02-variables.md" "2024-11-20"
"episodes/03-ranges-arrays.md" "0ba707fa5aa68dd8c56fb0824a45413c" "site/built/03-ranges-arrays.md" "2024-11-20"
"episodes/04-conditionals.md" "4c027142bf501ae5366d4ebc9084fbec" "site/built/04-conditionals.md" "2024-11-20"
"episodes/05-loops.md" "b72129d7d56a2b0b2d89735705efcb6b" "site/built/05-loops.md" "2024-11-20"
"episodes/06-procedures.md" "59d95f457121b0c5b874ca7cc9ef2df1" "site/built/06-procedures.md" "2024-11-20"
"episodes/07-commandargs.md" "cde6e081d54c7e1b24c91e77f3bd176a" "site/built/07-commandargs.md" "2024-10-08"
"episodes/08-timing.md" "e3b6aca33f2122ae67584ed666f0e0a7" "site/built/08-timing.md" "2024-10-08"
"episodes/11-parallel-intro.md" "b70a875bb56de0de4b8793a41009b7cb" "site/built/11-parallel-intro.md" "2024-10-08"
"episodes/12-fire-forget-tasks.md" "354f7c9e6c1093d8048861967da9f6d0" "site/built/12-fire-forget-tasks.md" "2024-11-20"
"episodes/13-synchronization.md" "953f47d16ae9e989898b9ab4f93ee9a2" "site/built/13-synchronization.md" "2024-11-20"
"episodes/14-parallel-case-study.md" "5f76fa1837199d1d7a22fe0b9ebbb4c2" "site/built/14-parallel-case-study.md" "2024-11-20"
"episodes/21-locales.md" "54103e75eae9005aac9b77c4a655f5d5" "site/built/21-locales.md" "2024-11-20"
"episodes/22-domains.md" "d7db5c14fdd0828c3c95b480abfe2683" "site/built/22-domains.md" "2024-11-20"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-10-08"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-10-08"
"learners/setup.md" "5257109c7c409f4a36f43bfbbabaf84b" "site/built/setup.md" "2024-10-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-08"
